api-1  | INFO:     Started server process [1]
api-1  | INFO:     172.20.0.1:33328 - "GET /api/v1/books/26cd333e-c175-4740-af91-0e7373d4f0a4/content?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiIxNzk4N2NmNC1jZTVlLTRhZTAtYmZlNS01YjNjOTg5YTJhOTkiLCJzaWQiOiJmMjgzZTE3Mi0wY2Q2LTRmMWYtODFjZi1lYzU2YjNlMzYzNTgiLCJpYXQiOjE3NjY4MTM0MTYsImV4cCI6MTc2Njg5OTgxNiwiYXVkIjoiYXV0aGVudGljYXRlZCJ9.JbJpqotwfmZlZ83-oA8MBbE7SKehN6ed8VwYTxt67CY HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:33332 - "GET /api/v1/books/26cd333e-c175-4740-af91-0e7373d4f0a4/ocr HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_sessions/c509371e-ee90-461e-94b6-f0582496124c: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $4: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_sessions (id, book_id, created_at, device_id, is_active, total_ms, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), $3, cast($4 as uuid), $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, created_at = EXCLUDED.created_at, device_id = EXCLUDED.device_id, is_active = EXCLUDED.is_active, total_ms = EXCLUDED.total_ms, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('c509371e-ee90-461e-94b6-f0582496124c', '26cd333e-c175-4740-af91-0e7373d4f0a4', datetime.datetime(2025, 12, 27, 5, 49, 30, 95000, tzinfo=tzutc()), 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', 1, 0, datetime.datetime(2025, 12, 27, 5, 49, 30, 472840, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:33346 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/674e6519-1886-48fc-9374-de9deec2173b: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('674e6519-1886-48fc-9374-de9deec2173b', '26cd333e-c175-4740-af91-0e7373d4f0a4', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/4!/4[0-0e7573157acf4133ab1098240cece141]/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 49, 32, 149528, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:33362 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/ada394fd-9681-4b61-943d-26ad02823870: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('ada394fd-9681-4b61-943d-26ad02823870', '26cd333e-c175-4740-af91-0e7373d4f0a4', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/10!/4[2RHM0-0e7573157acf4133ab1098240cece141]/6/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 49, 34, 342666, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:52796 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/cfab065f-a94a-46b3-8f0b-47667137fd0e: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('cfab065f-a94a-46b3-8f0b-47667137fd0e', '26cd333e-c175-4740-af91-0e7373d4f0a4', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/24!/4/2[a011]/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 49, 44, 408839, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:54086 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/f0a728ee-6bb2-4bd7-ae78-0d438ea9bcf7: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('f0a728ee-6bb2-4bd7-ae78-0d438ea9bcf7', '26cd333e-c175-4740-af91-0e7373d4f0a4', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/28!/4/2[b002]/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 49, 46, 420921, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:54094 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/e566a198-c3ca-44a0-9666-3f74630a5925: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('e566a198-c3ca-44a0-9666-3f74630a5925', '26cd333e-c175-4740-af91-0e7373d4f0a4', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/30!/4/2[b003]/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 49, 53, 954175, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:54104 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/f3f599e3-d7ab-419e-a05a-e79bef34bed1: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('f3f599e3-d7ab-419e-a05a-e79bef34bed1', '26cd333e-c175-4740-af91-0e7373d4f0a4', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/36!/4/2[b005]/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 49, 59, 4317, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:39686 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:43782 - "GET /api/v1/books/26cd333e-c175-4740-af91-0e7373d4f0a4/ocr HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_sessions/c4f5c069-0b16-4e5e-8e9c-f4e15a4e8e1a: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $4: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_sessions (id, book_id, created_at, device_id, is_active, total_ms, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), $3, cast($4 as uuid), $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, created_at = EXCLUDED.created_at, device_id = EXCLUDED.device_id, is_active = EXCLUDED.is_active, total_ms = EXCLUDED.total_ms, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('c4f5c069-0b16-4e5e-8e9c-f4e15a4e8e1a', '26cd333e-c175-4740-af91-0e7373d4f0a4', datetime.datetime(2025, 12, 27, 5, 52, 29, 963000, tzinfo=tzutc()), 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', 1, 0, datetime.datetime(2025, 12, 27, 5, 52, 30, 95367, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:43790 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/e1c80e64-ac76-446b-b0de-b24b72f26726: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('e1c80e64-ac76-446b-b0de-b24b72f26726', '26cd333e-c175-4740-af91-0e7373d4f0a4', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/4!/4[0-0e7573157acf4133ab1098240cece141]/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 52, 32, 20128, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:43792 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:53254 - "GET /api/v1/books/b5c6c498-0a6d-4a69-831e-2933f4743a2e/ocr HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_sessions/bd2d11e8-5b25-48ef-9a98-9c1220b1dbbc: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $4: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_sessions (id, book_id, created_at, device_id, is_active, total_ms, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), $3, cast($4 as uuid), $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, created_at = EXCLUDED.created_at, device_id = EXCLUDED.device_id, is_active = EXCLUDED.is_active, total_ms = EXCLUDED.total_ms, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('bd2d11e8-5b25-48ef-9a98-9c1220b1dbbc', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', datetime.datetime(2025, 12, 27, 5, 57, 10, 48000, tzinfo=tzutc()), 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', 1, 0, datetime.datetime(2025, 12, 27, 5, 57, 10, 420087, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:53256 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/5b8e360b-f360-4aa7-aa85-b8e77013cdc8: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('5b8e360b-f360-4aa7-aa85-b8e77013cdc8', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/6!/4/4/2/2[magic_copyright_title]/2/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 57, 12, 102778, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:53266 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/2c4809e2-7bdb-4388-9737-1188850cc295: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('2c4809e2-7bdb-4388-9737-1188850cc295', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/30!/4/4/2/2[sigil_toc_id_11]/2/1:0)', 0.987179487179487, datetime.datetime(2025, 12, 27, 5, 57, 20, 477310, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:47860 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | INFO:     172.20.0.1:35548 - "GET /api/v1/books/b5c6c498-0a6d-4a69-831e-2933f4743a2e/ocr HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_sessions/fecdd9dd-7ac9-4165-81ea-3d0e08c23227: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $4: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_sessions (id, book_id, created_at, device_id, is_active, total_ms, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), $3, cast($4 as uuid), $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, created_at = EXCLUDED.created_at, device_id = EXCLUDED.device_id, is_active = EXCLUDED.is_active, total_ms = EXCLUDED.total_ms, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('fecdd9dd-7ac9-4165-81ea-3d0e08c23227', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', datetime.datetime(2025, 12, 27, 5, 57, 35, 195000, tzinfo=tzutc()), 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', 1, 0, datetime.datetime(2025, 12, 27, 5, 57, 35, 262436, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:35552 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/ac5e8339-9683-4c2a-847f-0a62c168f164: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('ac5e8339-9683-4c2a-847f-0a62c168f164', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/6!/4/4/2/2[magic_copyright_title]/2/1:0)', 0, datetime.datetime(2025, 12, 27, 5, 57, 37, 250471, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:35562 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/3563c0e0-eb34-4014-997b-50476e869322: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('3563c0e0-eb34-4014-997b-50476e869322', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/10!/4/4/2/2[sigil_toc_id_1]/2/1:0)', 0.00641025641025641, datetime.datetime(2025, 12, 27, 5, 57, 44, 98996, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:59702 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/f8c38730-8d3d-4f3c-be44-8ccea860efb0: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('f8c38730-8d3d-4f3c-be44-8ccea860efb0', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/12!/4/4/2/2[sigil_toc_id_2]/2/1:0)', 0.0128205128205128, datetime.datetime(2025, 12, 27, 5, 57, 46, 103747, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:59712 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/8d1ea5a8-75dd-4fd3-9b64-58b9a867e57e: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
api-1  |         INSERT INTO reading_progress (id, book_id, device_id, last_location, last_position, progress, updated_at, user_id)
api-1  |         VALUES (cast($1 as uuid), cast($2 as uuid), cast($3 as uuid), $4, $5, $6, $7, cast($8 as uuid))
api-1  |         ON CONFLICT (id) DO UPDATE SET book_id = EXCLUDED.book_id, device_id = EXCLUDED.device_id, last_location = EXCLUDED.last_location, last_position = EXCLUDED.last_position, progress = EXCLUDED.progress, updated_at = EXCLUDED.updated_at, user_id = EXCLUDED.user_id
api-1  |     ]
api-1  | [parameters: ('8d1ea5a8-75dd-4fd3-9b64-58b9a867e57e', 'b5c6c498-0a6d-4a69-831e-2933f4743a2e', 'web_Mozilla50iPhone_mjnv474l_ip8h41e4', '{}', 'epubcfi(/6/30!/4/4/2/2[sigil_toc_id_11]/2/1:0)', 0.987179487179487, datetime.datetime(2025, 12, 27, 5, 57, 51, 181722, tzinfo=tzutc()), '17987cf4-ce5e-4ae0-bfe5-5b3c989a2a99')]
api-1  | (Background on this error at: https://sqlalche.me/e/20/dbapi)
api-1  | INFO:     172.20.0.1:59716 - "POST /api/v1/sync/upload HTTP/1.1" 200 OK
api-1  | [PowerSync] Error processing reading_progress/185c294d-873f-4dcd-ba92-d5dd9f2839ec: (sqlalchemy.dialects.postgresql.asyncpg.Error) <class 'asyncpg.exceptions.DataError'>: invalid input for query argument $3: 'web_Mozilla50iPhone_mjnv474l_ip8h41e4' (invalid UUID 'web_Mozilla50iPhone_mjnv474l_ip8h41e4': length must be between 32..36 characters, got 37)
api-1  | [SQL: 
